Incidence,ID
3954.8909,6c06615
4094.7405,e0cf76e
3999.0017,e9f95f0
3653.5872,5dffe44
3458.5928,9f9ea9b
3288.076,6896488
3704.9963,876b028
3801.7314,7ce72e2
3703.3237,9cd2749
3499.1167,84719e8
3343.783,22ae4c5
3144.864,18a4727
3625.237,0c22b19
3876.5344,6482a24
3765.0625,ecefe76
3437.992,d6c69da
3320.143,eb5d6cb
3203.656,403aca5
3565.3704,a2b95d6
3751.3577,a1908a8
3626.303,505415e
3396.596,f786e41
3307.807,8f00430
3136.6262,7b1c086
3378.55,8121180
3489.343,0e04943
3485.953,96eee48
3388.4011,ffd7748
3027.2598,3e6ac0c
3041.5735,e6616d1
3312.8025,7b252b3
3498.7,0c7ff70
3597.7537,76b1fbc
3227.668,8d795b9
3177.0774,30f3314
3060.3352,e0765bb
3279.5745,15d61cd
3506.6672,d7351a4
3478.1343,a02a8c9
3232.323,f35189b
3073.9407,6f45b0a
2970.6267,ee3fc13
3199.7935,c913d68
3421.574,4dec7bf
3547.6729,daaff37
3269.9148,e5a07d3
3280.0925,efd06d0
3062.0164,c037c6b
3124.7173,1110030
3407.008,6ce4789
3542.8093,c5eb9ac
3280.1003,76d7382
3096.5747,9a3ba7e
3045.2117,f200b42
3164.4148,1c4e1dc
3431.3123,aa0d75e
3680.9324,fd1647d
3435.8564,4fb9ace
3131.1267,a26e712
3061.2317,b0179d2
3067.1252,23043db
3361.3591,655708c
3626.992,2187861
3514.5156,06e7330
3130.5735,ee7f0e4
3054.3464,2d72e8f
2789.882,e250a73
3080.8455,b21c05b
3425.5654,9b375a0
3321.3625,68e4a96
2968.3357,89b9241
2965.6365,05c79d9
2911.7908,5c825db
3258.511,b9e498c
3658.1208,60895de
3551.9265,f5cfb0a
3048.5884,8363c20
2990.6914,cb7a4a3
3127.0105,4cc27bd
3361.2083,c43f8b3
3722.3464,689a8af
3631.9744,4092aca
3239.6074,6bb2b7e
3166.526,49276dd
3323.448,e82d3eb
3621.642,fa9d74c
4064.4788,d2f7027
3963.1033,52dadec
3570.8171,f6a42a9
3394.371,9301297
3125.1082,e390ed9
3463.215,495c3ec
3919.326,0f6a44d
3836.4714,9509b6f
3406.9412,aeed999
3254.104,0c3b4fb
3177.4246,2187382
3540.798,0cb37bd
4062.612,095a94a
3969.9456,4ba2ebb
3521.9263,22a1bcb
3228.614,f53493d
3588.8977,e0929cc
3946.7014,834618e
4487.7026,2d50839
4402.001,84c14e8
3888.9473,4529661
3546.5903,8ba2c39
3807.979,87079ae
4365.039,438ff1c
5083.619,0c2f158
4978.125,755b4ae
