ID,Incidence
6c06615,3497740.8
e0cf76e,3498734.5
e9f95f0,3496026.0
5dffe44,3494723.2
9f9ea9b,3496299.2
6896488,3497638.2
876b028,3502116.8
7ce72e2,3503111.2
9cd2749,3500403.0
84719e8,3499100.2
22ae4c5,3500675.8
18a4727,3502014.2
0c22b19,3560612.5
6482a24,3560180.2
ecefe76,3561238.0
d6c69da,3560315.0
eb5d6cb,3560522.2
403aca5,3560011.8
a2b95d6,3537112.5
a1908a8,3536713.2
505415e,3537730.0
f786e41,3536852.5
8f00430,3537042.8
7b1c086,3536478.0
8121180,3551722.2
0e04943,3551934.8
96eee48,3552272.8
ffd7748,3552219.8
3e6ac0c,3551872.2
e6616d1,3551306.2
7b252b3,3551345.8
0c7ff70,3551561.8
76b1fbc,3551895.8
8d795b9,3551860.8
30f3314,3551506.8
e0765bb,3550886.2
15d61cd,3539373.2
d7351a4,3539589.2
a02a8c9,3539922.5
f35189b,3539888.2
6f45b0a,3539534.0
ee3fc13,3538913.5
c913d68,3540874.8
4dec7bf,3541090.2
daaff37,3541424.2
e5a07d3,3541389.8
efd06d0,3541035.2
c037c6b,3540415.2
1110030,3552727.0
6ce4789,3552943.0
c5eb9ac,3553276.8
76d7382,3553242.2
9a3ba7e,3552888.2
f200b42,3552267.8
1c4e1dc,3552230.0
aa0d75e,3552445.8
fd1647d,3552779.8
4fb9ace,3552745.2
a26e712,3552391.2
b0179d2,3551770.2
23043db,3563980.2
655708c,3564193.2
2187861,3564531.5
06e7330,3564478.5
ee7f0e4,3564130.8
2d72e8f,3563564.8
e250a73,3552324.8
b21c05b,3552541.2
9b375a0,3552874.5
68e4a96,3552840.2
89b9241,3552486.2
05c79d9,3551865.8
5c825db,3576486.5
b9e498c,3576702.2
60895de,3577035.8
f5cfb0a,3577001.2
8363c20,3576647.2
cb7a4a3,3576026.8
4cc27bd,3537432.5
c43f8b3,3537648.8
689a8af,3537982.2
4092aca,3537947.8
6bb2b7e,3537593.8
49276dd,3536972.8
e82d3eb,3562156.2
fa9d74c,3562372.2
d2f7027,3562705.8
52dadec,3562671.2
f6a42a9,3562317.2
9301297,3561696.2
e390ed9,3542736.0
495c3ec,3542951.8
0f6a44d,3543285.8
9509b6f,3543251.0
aeed999,3542896.8
0c3b4fb,3542276.5
2187382,3539606.8
0cb37bd,3539823.0
095a94a,3540156.2
4ba2ebb,3540121.8
22a1bcb,3539767.8
f53493d,3539147.2
e0929cc,3559777.0
834618e,3559993.0
2d50839,3560326.2
84c14e8,3560291.8
4529661,3559938.0
8ba2c39,3559317.2
87079ae,3531942.2
438ff1c,3532158.2
0c2f158,3532491.8
755b4ae,3532457.2
b6d2c41,3532103.2
af14618,3531482.8
9ea1b14,3574187.5
ef7ae73,3574403.8
f9569e3,3574737.2
